Año,ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,Coalición
2019,13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,MAS_X_HIDALGO,439,20235,6,475,20716,43005,Sí
2019,13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,NUAL,1226,20235,6,475,20716,43005,No
2019,13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,ESH,2676,20235,6,475,20716,43005,No
2019,13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,PAN_PRD,116,20235,6,475,20716,43005,Sí
2019,13,HIDALGO,15,CUAUTEPEC DE HINOJOSA,Candidatura Independiente,1748,20235,6,475,20716,43005,No
2019,13,HIDALGO,17,CHAPULHUACAN,PRI,2439,10304,11,314,10629,16286,No
2019,13,HIDALGO,17,CHAPULHUACAN,PRD,4995,10304,11,314,10629,16286,No
2019,13,HIDALGO,17,CHAPULHUACAN,MORENA,578,10304,11,314,10629,16286,No
2019,13,HIDALGO,17,CHAPULHUACAN,PODEMOS,78,10304,11,314,10629,16286,No
2019,13,HIDALGO,17,CHAPULHUACAN,NUAL,152,10304,11,314,10629,16286,No
2019,13,HIDALGO,17,CHAPULHUACAN,ESH,2062,10304,11,314,10629,16286,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PAN,1,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PRI,44,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PRD,1119,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PVEM,1,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PT,4,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,MC,3,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,MORENA,32,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PODEMOS,1087,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,NUAL,1,2293,1,27,2321,2585,No
2019,13,HIDALGO,20,ELOXOCHITLAN,PT_MORENA,1,2293,1,27,2321,2585,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PAN,328,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,PRI,1968,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM,40,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,PT,28,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,MORENA,571,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,PODEMOS,380,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,MAS_X_HIDALGO,190,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,NUAL,2182,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,ESH,86,6321,7,157,6485,11207,No
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_PT_MORENA_ESH,13,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_PT_MORENA,6,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_PT,1,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_MORENA,1,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_ESH,2,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PVEM_MORENA_ESH,2,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PT_MORENA_ESH,2,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,PT_MORENA,1,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,MORENA_ESH,3,6321,7,157,6485,11207,Sí
2019,13,HIDALGO,21,EMILIANO ZAPATA,Candidatura Independiente,517,6321,7,157,6485,11207,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PAN,29,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PRI,2420,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PRD,256,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PVEM,1219,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PT,1004,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,MC,511,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,MORENA,2896,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PODEMOS,1763,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,NUAL,5700,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,ESH,411,16230,5,308,16543,27171,No
2019,13,HIDALGO,23,FRANCISCO I. MADERO,PAN_PRD,21,16230,5,308,16543,27171,Sí
2019,13,HIDALGO,25,HUAUTLA,PAN,398,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,PRI,999,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,PRD,116,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,PVEM,489,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,PT,503,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,MC,114,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,MORENA,2067,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,PODEMOS,788,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,NUAL,2585,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,ESH,3455,11708,1,274,11983,15766,No
2019,13,HIDALGO,25,HUAUTLA,Candidatura Independiente,194,11708,1,274,11983,15766,No
2019,13,HIDALGO,26,HUAZALINGO,PAN,17,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,PRI,3563,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,PRD,2809,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,PT,26,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,MORENA,352,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,PODEMOS,34,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,MAS_X_HIDALGO,95,6964,2,175,7141,8938,Sí
2019,13,HIDALGO,26,HUAZALINGO,NUAL,16,6964,2,175,7141,8938,No
2019,13,HIDALGO,26,HUAZALINGO,ESH,52,6964,2,175,7141,8938,No
2019,13,HIDALGO,27,HUEHUETLA,PAN,20,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,PRI,3287,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,PRD,17,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,PVEM,194,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,PT,275,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,MORENA,94,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,PODEMOS,4202,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,MAS_X_HIDALGO,76,12002,304,348,12654,16729,Sí
2019,13,HIDALGO,27,HUEHUETLA,NUAL,2762,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,ESH,15,12002,304,348,12654,16729,No
2019,13,HIDALGO,27,HUEHUETLA,Candidatura Independiente,1060,12002,304,348,12654,16729,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PAN,11181,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PRI,11725,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PRD,347,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PVEM,369,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PT,947,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,MORENA,6476,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PODEMOS,1100,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,NUAL,2036,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,ESH,16393,52135,2,2000,54137,90549,No
2019,13,HIDALGO,28,HUEJUTLA DE REYES,PAN_PRD,201,52135,2,2000,54137,90549,Sí
2019,13,HIDALGO,28,HUEJUTLA DE REYES,Candidatura Independiente,1360,52135,2,2000,54137,90549,No
2019,13,HIDALGO,29,HUICHAPAN,PAN,325,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PRI,4502,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PRD,61,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PVEM,5894,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PT,3318,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,MC,118,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,MORENA,4668,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PODEMOS,160,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,NUAL,369,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,ESH,49,19496,1,410,19907,34909,No
2019,13,HIDALGO,29,HUICHAPAN,PAN_PRD,32,19496,1,410,19907,34909,Sí
2019,13,HIDALGO,32,JALTOCAN,PAN,266,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,PRI,1548,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,PRD,1975,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,MC,18,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,MORENA,1500,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,PODEMOS,153,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,NUAL,70,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,ESH,86,5784,1,112,5897,7664,No
2019,13,HIDALGO,32,JALTOCAN,Candidatura Independiente,168,5784,1,112,5897,7664,No
2019,13,HIDALGO,34,LA MISION,PAN,31,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,PRI,213,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,PRD,3564,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,MORENA,1292,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,PODEMOS,108,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,NUAL,172,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,ESH,8,5433,1,169,5603,7907,No
2019,13,HIDALGO,34,LA MISION,PAN_PRD,45,5433,1,169,5603,7907,Sí
2019,13,HIDALGO,36,METEPEC,PAN,27,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PRI,182,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PRD,98,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PVEM,191,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PT,92,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,MORENA,1025,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PODEMOS,117,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,NUAL,1671,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,ESH,2961,6772,7,124,6903,9239,No
2019,13,HIDALGO,36,METEPEC,PAN_PRD,21,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_PT_MORENA_ESH,145,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_PT_MORENA,16,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_PT_ESH,20,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_PT,4,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_MORENA,21,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_ESH,24,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PVEM_MORENA_ESH,41,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PT_MORENA_ESH,25,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PT_MORENA,11,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,PT_ESH,8,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,36,METEPEC,MORENA_ESH,72,6772,7,124,6903,9239,Sí
2019,13,HIDALGO,37,METZTITLAN,PAN,14,12067,7,190,12264,16591,No
2019,13,HIDALGO,37,METZTITLAN,PRI,6827,12067,7,190,12264,16591,No
2019,13,HIDALGO,37,METZTITLAN,PRD,4712,12067,7,190,12264,16591,No
2019,13,HIDALGO,37,METZTITLAN,PODEMOS,224,12067,7,190,12264,16591,No
2019,13,HIDALGO,37,METZTITLAN,NUAL,57,12067,7,190,12264,16591,No
2019,13,HIDALGO,37,METZTITLAN,PAN_PRD,233,12067,7,190,12264,16591,Sí
2019,13,HIDALGO,38,MINERAL DEL CHICO,PAN,31,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,PRI,1568,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,PRD,2081,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,PT,308,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,MC,251,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,PODEMOS,97,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,NUAL,293,4665,1,111,4777,6900,No
2019,13,HIDALGO,38,MINERAL DEL CHICO,ESH,36,4665,1,111,4777,6900,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PAN,114,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PRI,1345,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PRD,14,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PVEM,429,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PT,291,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,MC,599,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,MORENA,327,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PODEMOS,1051,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,MAS_X_HIDALGO,40,7048,7,206,7261,11136,Sí
2019,13,HIDALGO,39,MINERAL DEL MONTE,NUAL,925,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,ESH,215,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,PAN_PRD,5,7048,7,206,7261,11136,Sí
2019,13,HIDALGO,39,MINERAL DEL MONTE,Candidatura Independiente,1269,7048,7,206,7261,11136,No
2019,13,HIDALGO,39,MINERAL DEL MONTE,Candidatura Independiente,424,7048,7,206,7261,11136,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PAN,3475,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PRI,21001,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PRD,438,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM,349,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PT,538,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,MC,583,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,MORENA,13700,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PODEMOS,2547,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,MAS_X_HIDALGO,534,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,NUAL,2094,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,ESH,239,45675,42,1228,46945,126788,No
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_PT_MORENA_ESH,37,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_PT_MORENA,26,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_PT_ESH,3,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_PT,4,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_MORENA,27,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_ESH,2,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_MORENA_ESH,3,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PT_MORENA_ESH,5,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PT_MORENA,55,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,PT_ESH,1,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,40,MINERAL DE LA REFORMA,MORENA_ESH,14,45675,42,1228,46945,126788,Sí
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,PRI,796,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,PRD,58,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,PVEM,4833,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,PT,1410,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,MC,169,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,MORENA,5459,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,PODEMOS,321,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,MAS_X_HIDALGO,320,17337,7,363,17707,32819,Sí
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,NUAL,457,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,ESH,2542,17337,7,363,17707,32819,No
2019,13,HIDALGO,41,MIXQUIAHUALA DE JUAREZ,Candidatura Independiente,972,17337,7,363,17707,32819,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PAN,187,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRI,1238,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRD,1122,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PVEM,223,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PT,379,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,MC,625,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,MORENA,254,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,PODEMOS,247,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,MAS_X_HIDALGO,201,5771,1,188,5960,8075,Sí
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,NUAL,731,5771,1,188,5960,8075,No
2019,13,HIDALGO,42,MOLANGO DE ESCAMILLA,ESH,564,5771,1,188,5960,8075,No
2019,13,HIDALGO,43,NICOLAS FLORES,PAN,1630,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PRI,541,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PRD,21,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM,117,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PT,131,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,MORENA,1181,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PODEMOS,36,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,NUAL,20,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,ESH,18,3762,2,70,3834,5058,No
2019,13,HIDALGO,43,NICOLAS FLORES,PAN_PRD,9,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_PT_MORENA_ESH,10,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_PT_MORENA,7,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_PT_ESH,1,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_PT,4,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_MORENA,10,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PVEM_MORENA_ESH,5,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PT_MORENA_ESH,4,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,PT_MORENA,14,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,43,NICOLAS FLORES,MORENA_ESH,3,3762,2,70,3834,5058,Sí
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PAN,1532,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PRI,1515,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PRD,28,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PVEM,1014,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PT,110,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,MC,748,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,MORENA,1747,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PODEMOS,64,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,NUAL,1140,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,ESH,13,7921,2,145,8068,11565,No
2019,13,HIDALGO,44,NOPALA DE VILLAGRAN,PAN_PRD,10,7921,2,145,8068,11565,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PAN,4838,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PRI,32759,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PRD,1494,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM,407,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PT,1207,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,MC,1302,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,MORENA,28055,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PODEMOS,1559,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,MAS_X_HIDALGO,670,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,NUAL,3134,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,ESH,432,87968,46,2526,90540,232399,No
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_PT_MORENA_ESH,86,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_PT_MORENA,44,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_PT_ESH,1,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_PT,4,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_MORENA,51,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PVEM_MORENA_ESH,14,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PT_MORENA_ESH,30,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PT_MORENA,219,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,PT_ESH,7,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,MORENA_ESH,30,87968,46,2526,90540,232399,Sí
2019,13,HIDALGO,47,PACHUCA DE SOTO,Candidatura Independiente,11625,87968,46,2526,90540,232399,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PAN,1318,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PRI,2080,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PRD,35,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM,82,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PT,943,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,MC,98,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,MORENA,3078,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PODEMOS,156,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,MAS_X_HIDALGO,806,10285,1,174,10460,18115,Sí
